Years BP,Weighted_Average,Weighted_1-Sigma,Weighted_upper,Weighted_lower
0,0.536087478,0.707078527,1.243166005,-0.170991049
100,0.121751952,1.497402157,1.619154109,-1.375650205
200,0.122202318,1.247140113,1.369342431,-1.124937795
300,0.04944423,1.229756623,1.279200853,-1.180312394
400,-0.021145257,1.209263123,1.188117866,-1.230408381
500,0.047852399,1.264432766,1.312285165,-1.216580367
600,0.001698004,1.347611822,1.349309826,-1.345913818
700,0.043472528,1.307406368,1.350878896,-1.26393384
800,0.017114674,1.198723357,1.215838031,-1.181608683
900,0.054935048,1.159590929,1.214525977,-1.104655881
1000,0.055061259,1.265413639,1.320474898,-1.21035238
1100,0.044861543,1.300791594,1.345653137,-1.255930051
1200,0.058187781,1.284456536,1.342644317,-1.226268755
1300,0.002483398,1.226643358,1.229126756,-1.22415996
1400,0.011771188,1.24031072,1.252081908,-1.228539532
1500,-0.013558168,1.215304641,1.201746474,-1.228862809
1600,0.004442998,1.223765418,1.228208416,-1.21932242
1700,-0.007215378,1.187226181,1.180010803,-1.194441559
1800,0.008683218,1.155924367,1.164607585,-1.147241149
1900,0.013274547,1.155912303,1.169186851,-1.142637756
2000,0.055666522,1.136682202,1.192348724,-1.08101568
2100,0.028612661,1.191713835,1.220326497,-1.163101174
2200,0.065588532,1.166309947,1.23189848,-1.100721415
2300,0.059725816,1.185132643,1.244858459,-1.125406827
2400,0.101040301,1.206521826,1.307562127,-1.105481524
2500,0.097158262,1.208730893,1.305889154,-1.111572631
2600,0.020922639,1.138531518,1.159454157,-1.117608878
2700,-0.02211451,1.087597167,1.065482656,-1.109711677
2800,0.019712765,1.01552172,1.035234485,-0.995808956
2900,0.041945216,1.034548828,1.076494045,-0.992603612
3000,0.03369421,1.069419549,1.103113759,-1.035725339
3100,0.055955173,1.082800481,1.138755653,-1.026845308
3200,0.069089655,0.994531017,1.063620672,-0.925441362
3300,0.114820354,0.963103784,1.077924138,-0.84828343
3400,0.125137103,1.002468417,1.12760552,-0.877331314
3500,0.0889771,1.02433696,1.113314059,-0.93535986
3600,0.147270311,1.027000097,1.174270408,-0.879729785
3700,0.167877551,1.03267717,1.200554721,-0.864799618
3800,0.187197335,1.032729535,1.21992687,-0.8455322
3900,0.180776359,1.094567794,1.275344153,-0.913791435
4000,0.198855472,1.095585007,1.294440479,-0.896729535
4100,0.203598542,1.104856092,1.308454634,-0.90125755
4200,0.14736998,1.274257297,1.421627277,-1.126887318
4300,0.187650244,1.171076633,1.358726877,-0.983426389
4400,0.152727257,1.107654495,1.260381752,-0.954927237
4500,0.20261146,1.059932524,1.262543984,-0.857321063
4600,0.183861365,1.062292982,1.246154347,-0.878431617
4700,0.206598911,1.132179332,1.338778243,-0.925580421
4800,0.213286478,1.154693196,1.367979674,-0.941406717
4900,0.201398007,1.14590622,1.347304227,-0.944508212
