"","time","new_zealand","greenland","n_atlantic","s_atlantic","indonesia","japan","oregon","alaska","china","congo","mediterranean","antarctica","arabean_sea","gulf_of_mexico","e_pacific","s_australia","philippines","s_america","iceland","scandinavia","w_africa"
"1",100,-0.1077541115,2.8993903395,-8.192985535,0.7589159535,1.791426778,-0.02183135,NA,1.6236122742,NA,NA,1.79607594,0.5349257885,-2.436089547,0.645116687,NA,NA,-0.00132060049999999,NA,-2.097883105,-0.93496868025,0.301563624
"2",200,-0.301164448,1.7743902205,-8.199235916,0.1391265095,0.11461267625,0.351976633,0.339672461,1.4655867234,NA,NA,1.89817988866667,0.30967325,-1.598163536,0.578450024,0.546512246,NA,0.212078884,NA,-1.112122774,-0.82559001425,0.4586965925
"3",300,-0.3965180515,1.5993902085,-8.170485497,-0.117744297,-0.10008576525,0.100119630666667,0.2425570785,1.3828451126,NA,NA,1.85164062166667,0.283213623,-1.409936023,0.511783361,0.527281523,NA,-0.0341698825,NA,-0.540171951,-0.8864361345,0.615829593
"4",400,-0.462927371,2.324390292,-8.089236259,-0.338506952,-0.16558836875,0.313276589,0.1887109205,1.3382414312,-2.724715471,NA,1.80197640266667,0.9314807655,-1.235200573,0.577080756,0.540672719,NA,0.552793756,NA,-0.9469169825,-0.90171142675,-0.31232962
"5",500,-0.32004565,2.0993902685,-7.947271347,-0.1490589975,0.180947371,0.100424312,0.2039824125,1.368473336,-2.780271053,NA,1.3782107235,-0.330948934,-1.2558354935,0.495830759,0.7274608015,NA,-0.0288405715,NA,0.383186832,-0.6975158155,-0.351664066333333
"6",600,-0.1522955295,1.7243902235,-2.9916493295,-1.6874838475,0.01493400725,0.34869503225,0.252907749,1.3690684108,-2.835826635,NA,1.711840719,0.185792297,-1.27686724,0.577393256,0.5870578435,NA,0.313464522,NA,0.275401195,-0.5524094224,-0.144065697666667
"7",700,-0.13498503,1.2993902565,-2.87720143775,-0.663938299,0.13845102875,0.504597537,0.342080355,1.485736516,-2.891382217,NA,1.90934920325,-0.222957973666667,-1.2685184455,0.783643261,0.419872871,-1.24734211,0.3856385015,NA,-0.4653844985,-0.273252879666667,-0.076852397
"8",800,-0.00463581099999999,1.3493902385,-2.83812862625,-1.3913763165,0.219999445,0.64504989225,0.4576265665,1.5984218866,-2.946937561,NA,1.34965234975,0.572711288666667,-1.273945162,0.70184423,0.24174881,-0.984184206,0.4813661575,NA,-0.11302353425,-0.114788557,-0.180315782666667
"9",900,-0.134238601,1.5743902325,-2.72781759475,-0.8254250585,0.338480058,0.5724271945,0.4237222225,1.5801332324,-3.002493143,NA,1.06186705816667,0.304398571666667,-1.097105335,0.780628033,0.021193564,-0.799973667,0.356986828,NA,0.2382336445,-0.284069942833333,-0.148428281333333
"10",1000,-0.2978343965,3.3993903395,-2.76979699725,-0.571515441,0.00277750183333334,0.59124400825,0.4293783415,1.4939855606,-3.058048725,NA,1.25296413916667,0.284632194666667,-0.859010097,0.825722039,-0.256114349,-0.799973667,0.104660391666667,NA,-0.308364898,0.0377448486666666,-0.191803937333333
